T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940310:909 JLINK_ReadMemU8(0xE00FFFD4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFD4) -- Data:  00  returns 0x01 (0001ms, 46526459ms total)
T78A4 940310:910 JLINK_ReadMemU8(0xE00FFFD8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFD8) -- Data:  00  returns 0x01 (0001ms, 46526460ms total)
T78A4 940310:911 JLINK_ReadMemU8(0xE00FFFDC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFDC) -- Data:  00  returns 0x01 (0000ms, 46526460ms total)
T78A4 940310:911 JLINK_ReadMemU8(0xE00FFFE0, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFE0) -- Data:  00  returns 0x01 (0001ms, 46526461ms total)
T78A4 940310:912 JLINK_ReadMemU8(0xE00FFFE4, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFE4) -- Data:  00  returns 0x01 (0001ms, 46526462ms total)
T78A4 940310:913 JLINK_ReadMemU8(0xE00FFFE8, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFE8) -- Data:  00  returns 0x01 (0001ms, 46526463ms total)
T78A4 940310:914 JLINK_ReadMemU8(0xE00FFFEC, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(1 bytes @ 0xE00FFFEC) -- Data:  00  returns 0x01 (0000ms, 46526463ms total)
T78A4 940310:914 JLINK_ReadMemU32(0x41003004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x41003004) -- Data:  00 00 00 00  returns 0x01 (0001ms, 46526464ms total)
T78A4 940310:915 JLINK_ReadMem (0x00000000, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x00000000) -- Data:  48 32 00 20  returns 0x00 (0001ms, 46526465ms total)
T78A4 940310:916 JLINK_ReadMem (0x00000000, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x00000000) -- Data:  48 32 00 20  returns 0x00 (0001ms, 46526466ms total)
T78A4 940310:917 JLINK_ReadMem (0x00000028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x00000028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 46526467ms total)
T78A4 940310:918 JLINK_WriteMem(0x00000028, 0x0004 Bytes, ...) -- Data:  00 01 00 00  returns 0x04 (0000ms, 46526467ms total)
T78A4 940310:918 JLINK_ReadMem (0x00000028, 0x0004 Bytes, ...) -- Read from flash cache (4 bytes @ 0x00000028) -- Data:  00 01 00 00  returns 0x00 (0000ms, 46526467ms total)
T78A4 940310:918 JLINK_ReadMem (0x00000038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x00000038) -- Data:  1D 98 01 00  returns 0x00 (0000ms, 46526467ms total)
T78A4 940310:918 JLINK_WriteMem(0x00000038, 0x0004 Bytes, ...) -- Data:  1D 99 01 00  returns 0x04 (0000ms, 46526467ms total)
T78A4 940310:918 JLINK_ReadMem (0x00000038, 0x0004 Bytes, ...) -- Read from flash cache (4 bytes @ 0x00000038) -- Data:  1D 99 01 00  returns 0x00 (0000ms, 46526467ms total)
T78A4 940310:918 JLINK_ReadMem (0x00000024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x00000024) -- Data:  00 00 00 00  returns 0x00 (0001ms, 46526468ms total)
T78A4 940310:919 JLINK_WriteMem(0x00000024, 0x0004 Bytes, ...) -- Data:  1F 00 00 00  returns 0x04 (0000ms, 46526468ms total)
T78A4 940310:919 JLINK_ReadMem (0x00000024, 0x0004 Bytes, ...) -- Read from flash cache (4 bytes @ 0x00000024) -- Data:  1F 00 00 00  returns 0x00 (0000ms, 46526468ms total)
T78A4 940310:919 JLINK_ReadMem (0x00000034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x00000034) -- Data:  00 00 00 00  returns 0x00 (0001ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000034, 0x0004 Bytes, ...) -- Data:  1F 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_ReadMem (0x00000034, 0x0004 Bytes, ...) -- Read from flash cache (4 bytes @ 0x00000034) -- Data:  1F 00 00 00  returns 0x00 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_ReadMem (0x00000028, 0x0004 Bytes, ...) -- Read from flash cache (4 bytes @ 0x00000028) -- Data:  00 01 00 00  returns 0x00 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_ReadMem (0x00000038, 0x0004 Bytes, ...) -- Read from flash cache (4 bytes @ 0x00000038) -- Data:  1D 99 01 00  returns 0x00 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000020, 0x0004 Bytes, ...) -- Data:  00 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000024, 0x0004 Bytes, ...) -- Data:  00 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000028, 0x0004 Bytes, ...) -- Data:  00 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000030, 0x0004 Bytes, ...) -- Data:  00 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000034, 0x0004 Bytes, ...) -- Data:  00 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:920 JLINK_WriteMem(0x00000038, 0x0004 Bytes, ...) -- Data:  00 00 00 00  returns 0x04 (0000ms, 46526469ms total)
T78A4 940310:921 JLINK_WriteVectorCatch(0x00000001) -- -------------------------------------- -- Start of determining dirty areas -- End of determining dirty areas -- Start of preparing flash programming -- Calculating RAM usage -- RAM usage = 2236 Bytes -- Preserving registers -- Preparing memory -- Determining CPU clock frequency -- CPU clock frequency: 1332 kHz -- CPU frequency = 1332 kHz -- Preparing target -- Downloading RAMCode -- Using alternate TurboMode RAMCode -- Checking target RAM
 -- Preparing RAMCode -- End of preparing flash programmingCPU is running at very low speed (1332 kHz). Readback will be performed instead of CRC calculation. -- CPU is running at 1332 kHz. -- Start of comparing flash -- CRC check was estimated as fastest method -- Comparing range 0x0000 - 0x00FF (1 Sector, 256 Bytes), using multi-block CRC calculation -- CRC does not match for sector 0 -- End of comparing flash -- Start of erasing sectors -- Erasing range 0x00000000 - 0x000000FF (  1 Sector, 256 Bytes)
 -- End of erasing sectors -- Start of flash programming -- Programming range 0x00000000 - 0x000000FF (  1 Sector, 256 Bytes) -- End of flash programming -- Flash programming performed for 1 range (256 bytes) -- 0x0000 - 0x00FF (001 Sector, 256 Bytes) -- Start of verifying flash -- Checksum calculation was estimated as fastest method -- End of verifying flash -- Start of restoring -- Restore RAMCode -- Restore content of target memory -- Restore target -- Restore memory -- Restore content of registers
 -- End of restoring -- Total time needed: 0.150s (Prepare: 0.129s, Compare: 0.001s, Erase: 0.008s, Program: 0.002s, Verify: 0.000s, Restore: 0.007s) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0155ms, 46526624ms total)
T78A4 940311:076 JLINK_Reset() -- CPU_ReadMem(4 bytes @ 0x2000064C) -- CPU_WriteMem(4 bytes @ 0x2000064C) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0x41002100) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x41002100) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0018ms, 46526642ms total)
T78A4 940311:094 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 46526642ms total)
T78A4 940311:094 JLINK_ReadMemU32(0x41002018, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x41002018) -- Data:  00 13 00 10  returns 0x01 (0001ms, 46526643ms total)
T78A4 940311:100 JLINK_ReadMemHW(0x00027300, 0x0100 Bytes, ...) -- CPU_ReadMem(256 bytes @ 0x00027300) -- Data:  A8 FE 01 00 3E FF 01 00 A8 FE 01 00 46 FF 01 00 ...  returns 0x00 (0003ms, 46526646ms total)
T78A4 940311:103 JLINK_ReadMemHW(0x00027600, 0x0100 Bytes, ...) -- CPU_ReadMem(256 bytes @ 0x00027600) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 46526650ms total)
T78A4 940311:239 JLINK_BeginDownload(Flags = 0x00) (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000000, 0x0100 Bytes, ...) -- Data:  48 32 00 20 99 97 01 00 1D 98 01 00 D1 7D 01 00 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000100, 0x0100 Bytes, ...) -- Data:  CF FF 05 4B 00 2B 02 D0 04 48 00 E0 00 BF 01 23 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000200, 0x0100 Bytes, ...) -- Data:  A0 47 00 23 07 E0 0C 48 09 49 07 4A 68 23 FF 33 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000300, 0x0100 Bytes, ...) -- Data:  80 B5 84 B0 00 AF F8 60 7A 60 3B 1C 0B 33 0A 1C ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000400, 0x0100 Bytes, ...) -- Data:  00 AF F8 60 7A 60 3B 1C 0B 33 0A 1C 1A 70 7B 68 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000500, 0x0100 Bytes, ...) -- Data:  7A 60 3B 1C 0B 33 0A 1C 1A 70 7B 68 00 2B 16 D1 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000600, 0x0100 Bytes, ...) -- Data:  1A 70 FB 1C 1B 78 00 2B 05 D0 08 4B 78 68 98 47 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000700, 0x0100 Bytes, ...) -- Data:  0B 33 1B 78 00 2B 02 D0 05 4B FA 68 DA 60 04 4B ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000800, 0x0100 Bytes, ...) -- Data:  0B 33 1B 78 00 2B 02 D0 05 4B FA 68 1A 62 04 4B ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000900, 0x0100 Bytes, ...) -- Data:  DB 6B 18 1C BD 46 04 B0 80 BD C0 46 84 0A 00 20 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000A00, 0x0100 Bytes, ...) -- Data:  10 48 12 4C A0 47 0F 4B 1B 6D 16 E0 3B 1C 0B 33 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000B00, 0x0100 Bytes, ...) -- Data:  00 2B 17 D1 3B 1C 0B 33 1B 78 00 2B 0F D0 17 4B ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000C00, 0x0100 Bytes, ...) -- Data:  10 0E 00 20 B8 09 00 20 59 A5 00 00 A4 0C 00 20 ...  returns 0x100 (0000ms, 46526650ms total)
T78A4 940311:239 JLINK_WriteMem(0x00000D00, 0x0100 Bytes, ...) -- Data:  0D 4B 1B 78 03 2B 08 D1 0A 4B D9 6D 09 4B 1A 6E ...  returns 0x100 (0001ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00000E00, 0x0100 Bytes, ...) -- Data:  13 4B 99 6E 12 4B DA 6E 11 4B 1B 6F 10 48 12 4C ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00000F00, 0x0100 Bytes, ...) -- Data:  7A 60 3B 1C 0B 33 0A 1C 1A 70 7B 68 00 2B 0D D1 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001000, 0x0100 Bytes, ...) -- Data:  F4 02 00 20 80 B5 84 B0 00 AF F8 60 7A 60 3B 1C ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001100, 0x0100 Bytes, ...) -- Data:  BD 46 05 B0 90 BD C0 46 21 F6 01 00 7B 01 00 20 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001200, 0x0100 Bytes, ...) -- Data:  03 1C 18 1C BD 46 04 B0 80 BD C0 46 BD F6 01 00 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001300, 0x0100 Bytes, ...) -- Data:  84 01 00 20 DC 08 00 20 F4 02 00 20 80 B5 84 B0 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001400, 0x0100 Bytes, ...) -- Data:  1A 60 0B 4B 02 22 1A 71 09 4B 01 22 5A 71 09 4B ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001500, 0x0100 Bytes, ...) -- Data:  24 31 B2 20 40 00 C0 19 02 68 08 1C 11 1C 1A 1C ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001600, 0x0100 Bytes, ...) -- Data:  40 00 C0 19 02 68 08 1C 11 1C 1A 1C 8F 4B 98 47 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001700, 0x0100 Bytes, ...) -- Data:  58 4B D3 18 1B 68 9F 46 52 4B B4 22 52 00 D2 19 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001800, 0x0100 Bytes, ...) -- Data:  0B 60 00 23 9A 22 52 00 D2 19 13 60 00 23 AA 20 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001900, 0x0100 Bytes, ...) -- Data:  D2 19 13 60 AF 4B AC 20 40 00 C0 19 02 68 92 00 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001A00, 0x0100 Bytes, ...) -- Data:  52 00 D2 19 10 68 98 47 03 1C 0C 1C 73 4A 10 1C ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001B00, 0x0100 Bytes, ...) -- Data:  8A 41 1A 70 A0 22 52 00 BB 18 1B 78 00 2B 07 D0 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001C00, 0x0100 Bytes, ...) -- Data:  71 03 00 20 58 2C 02 00 70 2C 02 00 21 C0 00 00 ...  returns 0x100 (0000ms, 46526651ms total)
T78A4 940311:240 JLINK_WriteMem(0x00001D00, 0x0100 Bytes, ...) -- Data:  52 00 D2 19 13 60 9D 4A 4C 23 D3 5C 01 22 53 40 ...  returns 0x100 (0000ms, 46526651ms total)
